upc,description,orderQty,orderDate,orderedBy,status
21371,MIRRORED WALL ART POPPIES,6,12/10/2021,mickey,placed
90075,MONTANA DIAMOND CLUSTER NECKLACE,4,12/10/2021,mickey,placed
21344,MOROCCAN BEATEN METAL DISH,4,12/10/2021,mickey,placed
84580,MOUSE TOY WITH PINK T-SHIRT,4,12/10/2021,mickey,placed
20699,MOUSEY LONG LEGS SOFT TOY,4,12/10/2021,mickey,placed
35910A,MULTICOLOUR EASTER RABBIT ,4,12/10/2021,mickey,placed
21200,MULTICOLOUR HONEYCOMB PAPER GARLAND,7,12/10/2021,mickey,placed
21620,mystery! Only ever imported 1800,6,12/10/2021,mickey,placed
90100,NECKLACE+BRACELET SET PINK DAISY,6,12/10/2021,mickey,placed
90024B,NEW BAROQUE B'FLY NECKLACE RED,6,12/10/2021,mickey,placed
84600,NEW BAROQUE JEWELLERY BOX ,6,12/10/2021,mickey,placed
90028,NEW BAROQUE LARGE NECKLACE BLK/WHIT,6,12/10/2021,mickey,placed
90029,NEW BAROQUE SMALL NECKLACE BLACK,6,12/10/2021,mickey,placed
22121,NOEL WOODEN BLOCK LETTERS ,4,12/10/2021,mickey,placed
22796,Not rcvd in 10/11/2010 delivery,7,12/10/2021,mickey,placed
22890,NOVELTY BISCUITS CAKE STAND 3 TIER,4,12/10/2021,mickey,placed
22870,NUMBER TILE COTTAGE GARDEN 2,6,12/10/2021,mickey,placed
22872,NUMBER TILE COTTAGE GARDEN 4,7,12/10/2021,mickey,placed
72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,6,12/10/2021,mickey,placed
17012F,ORIGAMI SANDLEWOOD INCENSE/CAND SET,4,12/10/2021,mickey,placed
17011F,ORIGAMI SANDLEWOOD INCENSE+FLOWER,4,12/10/2021,mickey,placed
84569D,PACK 6 HEART/ICE-CREAM PATCHES,6,12/10/2021,mickey,placed
84247E,PACK OF 12 CHRISTMAS FUN CARDS,7,12/10/2021,mickey,placed
23380,PACK OF 12 VINTAGE DOILY TISSUES,6,12/10/2021,mickey,placed
23121,PACK OF 6 COCKTAIL PARASOL STRAWS,7,12/10/2021,mickey,placed
22583,PACK OF 6 HANDBAG GIFT BOXES,4,12/10/2021,mickey,placed
23120,PACK OF 6 SMALL FRUIT STRAWS,6,12/10/2021,mickey,placed
21977,PACK OF 60 PINK PAISLEY CAKE CASES,4,12/10/2021,mickey,placed
84247N,PACK/12 BLUE FOLKART CARDS,4,12/10/2021,mickey,placed
23574,PACKING CHARGE,6,12/10/2021,mickey,placed
PADS,PADS TO MATCH ALL CUSHIONS,4,12/10/2021,mickey,placed
21678,PAISLEY PATTERN  STICKERS,6,12/10/2021,mickey,placed
23198,PANTRY MAGNETIC  SHOPPING LIST,4,12/10/2021,mickey,placed
22980,PANTRY SCRUBBING BRUSH,6,12/10/2021,mickey,placed
23597,PAPER BUNTING PAISLEY PARK,6,12/10/2021,mickey,placed
22085,PAPER CHAIN KIT SKULLS ,7,12/10/2021,mickey,placed
23843,"PAPER CRAFT , LITTLE BIRDIE",6,12/10/2021,mickey,placed
23047,PAPER LANTERN 5 POINT STUDDED STAR,7,12/10/2021,mickey,placed
47566,PARTY BUNTING,7,12/10/2021,mickey,placed
21172,PARTY METAL SIGN ,6,12/10/2021,mickey,placed
22501,PICNIC BASKET WICKER LARGE,7,12/10/2021,mickey,placed
37467,PIG MUG IN TWO COLOUR DESIGNS,6,12/10/2021,mickey,placed
21239,PINK  POLKADOT CUP,7,12/10/2021,mickey,placed
37444C,PINK BREAKFAST CUP AND SAUCER ,4,12/10/2021,mickey,placed
79323P,PINK CHERRY LIGHTS,4,12/10/2021,mickey,placed
35914,PINK CHICK EGG WARMER + EGG CUP,4,12/10/2021,mickey,placed
20972,PINK CREAM FELT CRAFT TRINKET BOX ,6,12/10/2021,mickey,placed
35916C,PINK FELT HANGING HEART W FLOWER,4,12/10/2021,mickey,placed
79331,PINK FLOCK GLASS CANDLEHOLDER,7,12/10/2021,mickey,placed
85180B,PINK HEARTS LIGHT CHAIN ,6,12/10/2021,mickey,placed
85185B,PINK HORSE SOCK PUPPET KIT,7,12/10/2021,mickey,placed
84801A,PINK HYDRANGEA ART FLOWER,6,12/10/2021,mickey,placed
90128A,PINK LEAVES AND BEADS PHONE CHARM,4,12/10/2021,mickey,placed
84857C,PINK MONTE CARLO HANDBAG,6,12/10/2021,mickey,placed
22175,PINK OWL SOFT TOY,6,12/10/2021,mickey,placed
20702,PINK PADDED MOBILE,6,12/10/2021,mickey,placed
90165A,PINK ROSEBUD PEARL EARRINGS,4,12/10/2021,mickey,placed
84750A,PINK SMALL GLASS CAKE STAND,4,12/10/2021,mickey,placed
35598D,PINK/WHITE CHRISTMAS TREE 60CM,6,12/10/2021,mickey,placed
22107,PIZZA PLATE IN BOX,4,12/10/2021,mickey,placed
22151,PLACE SETTING WHITE HEART,6,12/10/2021,mickey,placed
23505,PLAYING CARDS I LOVE LONDON ,6,12/10/2021,mickey,placed
37342,POLKADOT COFFEE CUP & SAUCER PINK,6,12/10/2021,mickey,placed
17038,PORCELAIN BUDAH INCENSE HOLDER,6,12/10/2021,mickey,placed
23003,TRAVEL CARD WALLET VINTAGE ROSE ,4,12/10/2021,mickey,placed
90128D,PURPLE LEAVES AND BEADS PHONE CHAR,6,12/10/2021,mickey,placed
20618,QUEEN OF THE SKIES PASSPORT COVER ,6,12/10/2021,mickey,placed
22024,RAINY LADIES BIRTHDAY CARD,6,12/10/2021,mickey,placed
22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,6,12/10/2021,mickey,placed
22666,RECIPE BOX PANTRY YELLOW DESIGN,6,12/10/2021,mickey,placed
16235,RECYCLED PENCIL WITH RABBIT ERASER,6,12/10/2021,mickey,placed
21915,RED  HARMONICA IN BOX ,6,12/10/2021,mickey,placed
22913,RED COAT RACK PARIS FASHION,6,12/10/2021,mickey,placed
21466,RED FLOWER CROCHET FOOD COVER,6,12/10/2021,mickey,placed
85180A,RED HEARTS LIGHT CHAIN ,6,12/10/2021,mickey,placed
21392,RED POLKADOT PUDDING BOWL,6,12/10/2021,mickey,placed
22072,RED RETROSPOT TEA CUP AND SAUCER ,6,12/10/2021,mickey,placed
23175,REGENCY MILK JUG PINK ,6,12/10/2021,mickey,placed
23163,REGENCY SUGAR TONGS,6,12/10/2021,mickey,placed
23170,REGENCY TEA PLATE ROSES ,7,12/10/2021,mickey,placed
90155,RESIN NECKLACE W PASTEL BEADS,6,12/10/2021,mickey,placed
37333,"RETRO ""TEA FOR ONE"" ",6,12/10/2021,mickey,placed
79063D,"RETRO PILL BOX , REVOLUTIONARY",4,12/10/2021,mickey,placed
79063C,"RETRO PILL BOX KEY CHAIN,THE KING",6,12/10/2021,mickey,placed
84597C,RETRO PINK BALL ASHTRAY ,6,12/10/2021,mickey,placed
21286,RETROSPOT CANDLE  LARGE,6,12/10/2021,mickey,placed
22139,RETROSPOT TEA SET CERAMIC 11 PC ,4,12/10/2021,mickey,placed
84531B,returned,6,12/10/2021,mickey,placed
85049C,ROMANTIC PINKS RIBBONS ,4,12/10/2021,mickey,placed
85036C,ROSE 1 WICK MORRIS BOXED CANDLE,6,12/10/2021,mickey,placed
35971,ROSE FOLKART HEART DECORATIONS,6,12/10/2021,mickey,placed
72802A,ROSE SCENT CANDLE IN JEWELLED BOX,4,12/10/2021,mickey,placed
72803A,ROSE SCENT CANDLE JEWELLED DRAWER,7,12/10/2021,mickey,placed
22764,"RUSTIC WOODEN CABINET, GLASS DOORS",6,12/10/2021,mickey,placed
21287,SCENTED VELVET LOUNGE CANDLE ,6,12/10/2021,mickey,placed
23632,SET 10 CARDS CHEERFUL ROBIN 17065,4,12/10/2021,mickey,placed
23608,SET 10 CARDS RUDOLPHS NOSE 17097,4,12/10/2021,mickey,placed
23634,SET 10 CARDS XMAS CHOIR 17068,6,12/10/2021,mickey,placed
23645,SET 10 CHRISTMAS CARDS HOHOHO 16956,4,12/10/2021,mickey,placed
21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",6,12/10/2021,mickey,placed
23370,SET 36 COLOURING PENCILS DOILY,6,12/10/2021,mickey,placed
23371,SET 36 COLOUR PENCILS SPACEBOY ,7,12/10/2021,mickey,placed
23083,SET 6 PAPER TABLE LANTERN STARS ,6,12/10/2021,mickey,placed
21614,SET OF 12 ROSE BOTANICAL T-LIGHTS,7,12/10/2021,mickey,placed
35004B,SET OF 3 BLACK FLYING DUCKS,4,12/10/2021,mickey,placed
85008,SET OF 3 CONEY ISLAND OVAL BOXES,6,12/10/2021,mickey,placed
35004G,SET OF 3 GOLD FLYING DUCKS,6,12/10/2021,mickey,placed
22759,SET OF 3 NOTEBOOKS IN PARCEL,6,12/10/2021,mickey,placed
21973,SET OF 36 MUSHROOM PAPER DOILIES,4,12/10/2021,mickey,placed
84510E,SET OF 4 GREEN CAROUSEL COASTERS,7,12/10/2021,mickey,placed
22642,SET OF 4 NAPKIN CHARMS STARS   ,4,12/10/2021,mickey,placed
84510C,SET OF 4 POLKADOT COASTERS,4,12/10/2021,mickey,placed
84509c,SET OF 4 POLKADOT PLACEMATS ,6,12/10/2021,mickey,placed
21948,SET OF 6 CAKE CHOPSTICKS,7,12/10/2021,mickey,placed
21947,SET OF 6 HEART CHOPSTICKS,6,12/10/2021,mickey,placed
84715,SET OF 6 ICE CREAM SKITTLES,6,12/10/2021,mickey,placed
23560,SET OF 6 RIBBONS COUNTRY STYLE,6,12/10/2021,mickey,placed
23562,SET OF 6 RIBBONS PERFECTLY PRETTY  ,6,12/10/2021,mickey,placed
22806,SET OF 6 T-LIGHTS WEDDING CAKE ,4,12/10/2021,mickey,placed
23309,SET OF 60 I LOVE LONDON CAKE CASES ,6,12/10/2021,mickey,placed
72598,SET/12 TAPER CANDLES,6,12/10/2021,mickey,placed
21035,SET/2 RED RETROSPOT TEA TOWELS ,6,12/10/2021,mickey,placed
21311,SET/4 BIRD MIRROR MAGNETS ,7,12/10/2021,mickey,placed
85039A,SET/4 RED MINI ROSE CANDLE IN BOWL,6,12/10/2021,mickey,placed
21224,SET/4 SKULL BADGES,4,12/10/2021,mickey,placed
20878,SET/9 CHRISTMAS T-LIGHTS SCENTED ,4,12/10/2021,mickey,placed
85176,SEWING SUSAN 21 NEEDLE SET,6,12/10/2021,mickey,placed
90189A,SILVER 2 STRAND NECKLACE-LEAF CHARM,6,12/10/2021,mickey,placed
90145,SILVER HOOP EARRINGS WITH FLOWER,6,12/10/2021,mickey,placed
20820,SILVER LOOKING MIRROR,6,12/10/2021,mickey,placed
20819,SILVER TEDDY BEAR,6,12/10/2021,mickey,placed
90190C,SILVER/AMETHYST DROP EARRINGS LEAF,4,12/10/2021,mickey,placed
21934,SKULL SHOULDER BAG,6,12/10/2021,mickey,placed
22100,SKULLS SQUARE TISSUE BOX,6,12/10/2021,mickey,placed
21427,SKULLS STORAGE BOX SMALL,6,12/10/2021,mickey,placed
16237,SLEEPING CAT ERASERS,7,12/10/2021,mickey,placed
23019,SMALL APOTHECARY MEASURING JAR ,6,12/10/2021,mickey,placed
23022,SMALL BONNE JAM JAR  T-LIGHT HOLDER,6,12/10/2021,mickey,placed
23167,SMALL CERAMIC TOP STORAGE JAR ,6,12/10/2021,mickey,placed
84971S,SMALL HEART FLOWERS HOOK ,4,12/10/2021,mickey,placed
22754,SMALL RED BABUSHKA NOTEBOOK ,6,12/10/2021,mickey,placed
21747,SMALL SKULL WINDMILL,6,12/10/2021,mickey,placed
85127,SMALL SQUARE CUT GLASS CANDLESTICK,6,12/10/2021,mickey,placed
79051A,SMOKEY GREY COLOUR GLASS,6,12/10/2021,mickey,placed
23580,SNACK TRAY HAPPY FOREST  ,6,12/10/2021,mickey,placed
23576,SNACK TRAY RED VINTAGE DOILY,7,12/10/2021,mickey,placed
21136,sold as set on dotcom,4,12/10/2021,mickey,placed
21030,SPACE CADET RED,7,12/10/2021,mickey,placed
21026,SPACE OWL,6,12/10/2021,mickey,placed
23346,SPACEBOY BEAKER,7,12/10/2021,mickey,placed
22975,SPACEBOY CHILDRENS EGG CUP,4,12/10/2021,mickey,placed
23389,SPACEBOY MINI BACKPACK,6,12/10/2021,mickey,placed
22155,STAR DECORATION RUSTIC,6,12/10/2021,mickey,placed
23213,STAR WREATH DECORATION WITH BELL,7,12/10/2021,mickey,placed
23427,STOOL HOME SWEET HOME ,7,12/10/2021,mickey,placed
21232,STRAWBERRY CERAMIC TRINKET BOX,6,12/10/2021,mickey,placed
22776,SWEETHEART CAKESTAND 3 TIER,7,12/10/2021,mickey,placed
22794,SWEETHEART WIRE MAGAZINE RACK,4,12/10/2021,mickey,placed
47567B,TEA TIME KITCHEN APRON,6,12/10/2021,mickey,placed
47559B,TEA TIME OVEN GLOVE,6,12/10/2021,mickey,placed
37500,TEA TIME TEAPOT IN GIFT BOX,6,12/10/2021,mickey,placed
84872a,TEATIME FUNKY FLOWER BACKPACK FOR 2,6,12/10/2021,mickey,placed
22355,test,7,12/10/2021,mickey,placed
72140F,throw away,6,12/10/2021,mickey,placed
90037B,TINY CRYSTAL BRACELET GREEN,4,12/10/2021,mickey,placed
82581,TOILET METAL SIGN,6,12/10/2021,mickey,placed
84519A,TOMATO CHARLIE+LOLA COASTER SET,6,12/10/2021,mickey,placed
23569,TRADTIONAL ALPHABET STAMP SET,7,12/10/2021,mickey,placed
23004,TRAVEL CARD WALLET PANTRY,6,12/10/2021,mickey,placed
23000,TRAVEL CARD WALLET TRANSPORT,4,12/10/2021,mickey,placed
22999,TRAVEL CARD WALLET VINTAGE LEAF,6,12/10/2021,mickey,placed
23523,WALL ART TREASURE AHOY ,6,12/10/2021,mickey,placed
23177,TREASURE ISLAND BOOK BOX,7,12/10/2021,mickey,placed
20664,TROPICAL HOLIDAY PURSE ,6,12/10/2021,mickey,placed
90122C,TURQUOISE CRYSTAL+GLASS BRACELET,6,12/10/2021,mickey,placed
17090D,VANILLA INCENSE 40 CONES IN TIN,4,12/10/2021,mickey,placed
72802C,VANILLA SCENT CANDLE JEWELLED BOX,6,12/10/2021,mickey,placed
23313,VINTAGE CHRISTMAS BUNTING,6,12/10/2021,mickey,placed
23373,VINTAGE CHRISTMAS PAPER GIFT BAG,6,12/10/2021,mickey,placed
23314,VINTAGE CHRISTMAS TABLECLOTH,6,12/10/2021,mickey,placed
23061,VINTAGE ENGRAVED HEART,4,12/10/2021,mickey,placed
21791,VINTAGE HEADS AND TAILS CARD GAME ,6,12/10/2021,mickey,placed
21280,VINTAGE KITCHEN PRINT VEGETABLES,6,12/10/2021,mickey,placed
20897,VINTAGE NOTEBOOK PARIS DAYS,7,12/10/2021,mickey,placed
20898,VINTAGE NOTEBOOK TRAVELOGUE,6,12/10/2021,mickey,placed
23543,WALL ART KEEP CALM ,6,12/10/2021,mickey,placed
23544,WALL ART MID CENTURY MODERN ,6,12/10/2021,mickey,placed
23532,WALL ART WORK REST AND PLAY  ,4,12/10/2021,mickey,placed
90101,WHITE FRANGIPANI NECKLACE,6,12/10/2021,mickey,placed
21264,WHITE GOOSE FEATHER TREE 60CM ,6,12/10/2021,mickey,placed
21189,WHITE HONEYCOMB PAPER GARLAND ,4,12/10/2021,mickey,placed
22224,WHITE LOVEBIRD LANTERN,6,12/10/2021,mickey,placed
21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,4,12/10/2021,mickey,placed
35912B,WHITE/PINK CHICK DECORATION,6,12/10/2021,mickey,placed
22696,WICKER WREATH LARGE,7,12/10/2021,mickey,placed
84388,WISE MAN STAR SHAPE EGG PAN,6,12/10/2021,mickey,placed
22947,WOODEN ADVENT CALENDAR RED,4,12/10/2021,mickey,placed
82494L,WOODEN FRAME ANTIQUE WHITE ,4,12/10/2021,mickey,placed
22779,WOODEN OWLS LIGHT GARLAND ,6,12/10/2021,mickey,placed
23231,WRAP DOILEY DESIGN,4,12/10/2021,mickey,placed
16156L,WRAP CAROUSEL,7,12/10/2021,mickey,placed
16169K,WRAP FOLK ART,4,12/10/2021,mickey,placed
23548,WRAP MAGIC FOREST ,6,12/10/2021,mickey,placed
22804,Wrongly mrked had 85123a in box,6,12/10/2021,mickey,placed
22467,wrongly sold (22719) barcode,6,12/10/2021,mickey,placed
85175,wrongly sold sets,6,12/10/2021,mickey,placed
22912,YELLOW COAT RACK PARIS FASHION,6,12/10/2021,mickey,placed
84898F,YELLOW FLOWERS FELT HANDBAG KIT,6,12/10/2021,mickey,placed
37487B,YELLOW/ORANGE FLOWER DESIGN PLATE,6,12/10/2021,mickey,placed
37491A,YELLOW/PINK CERAMIC CANDLE HOLDER,6,12/10/2021,mickey,placed
23414,ZINC BOX SIGN HOME,7,12/10/2021,mickey,placed
23088,ZINC HEART FLOWER T-LIGHT HOLDER,7,12/10/2021,mickey,placed
23106,ZINC PLANT POT HOLDER,7,12/10/2021,mickey,placed
23145,ZINC T-LIGHT HOLDER STARS LARGE,6,12/10/2021,mickey,placed
21458,2 PICTURE BOOK EGGS EASTER BUNNY,9,2021-12-10,mickey,placed
21457,2 PICTURE BOOK EGGS EASTER DUCKS,10,2021-12-10,mickey,placed
22955,36 FOIL STAR CAKE CASES ,8,2021-12-10,mickey,placed
